,fp32,top1,imsize
beit_large_patch16_512,187.91571378707886,90.689,512.0
beit_large_patch16_384,79.08053874969482,90.61,384.0
tf_efficientnet_l2_ns,608.8841009140015,90.563,800.0
tf_efficientnet_l2_ns_475,255.66667079925537,90.54,475.0
convnext_xlarge_384_in22ft1k,56.37524366378784,90.452,384.0
beit_base_patch16_384,30.774567127227783,90.373,384.0
convnext_large_384_in22ft1k,40.837438106536865,90.258,384.0
vit_large_patch16_384,67.05897569656372,90.2,384.0
cait_m48_448,482.7632546424866,90.192,448.0
beit_large_patch16_224,22.212607860565186,90.151,224.0
convnext_base_384_in22ft1k,24.37373638153076,90.151,384.0
tf_efficientnet_b7_ns,92.93165683746338,90.1,600.0
cait_m36_384,207.56558895111084,90.046,384.0
dm_nfnet_f6,672.6956820487976,90.044,576.0
swin_large_patch4_window12_384,55.37781476974487,90.027,384.0
tf_efficientnetv2_l_in21ft1k,71.37280941009521,90.008,480.0
swin_base_patch4_window12_384,34.73442077636719,89.995,384.0
vit_base_patch16_384,26.0374116897583,89.984,384.0
convnext_xlarge_in22ft1k,22.533299922943115,89.933,224.0
xcit_large_24_p8_384_dist,171.54454708099365,89.886,384.0
cait_s36_384,100.09888172149658,89.846,384.0
xcit_medium_24_p8_384_dist,103.07622194290161,89.814,384.0
convnext_large_in22ft1k,15.546832084655762,89.811,224.0
vit_large_r50_s32_384,30.807855129241943,89.796,384.0
swin_large_patch4_window7_224,17.675859928131104,89.792,224.0
tf_efficientnetv2_m_in21ft1k,36.42094612121582,89.779,480.0
tf_efficientnet_b6_ns,53.91404390335083,89.777,528.0
xcit_small_24_p8_384_dist,75.50479650497437,89.739,384.0
xcit_large_24_p16_384_dist,50.74313163757324,89.662,384.0
tf_efficientnet_b5_ns,32.290048599243164,89.653,456.0
convnext_base_in22ft1k,10.318505764007568,89.628,224.0
tf_efficientnetv2_xl_in21ft1k,112.3640489578247,89.587,512.0
tf_efficientnet_b8_ap,137.68148183822632,89.581,672.0
dm_nfnet_f4,672.0425343513489,89.557,512.0
xcit_large_24_p8_224_dist,69.41962718963623,89.517,224.0
xcit_small_12_p8_384_dist,41.09152555465698,89.515,384.0
cait_s24_384,67.35388517379761,89.502,384.0
dm_nfnet_f3,292.4152183532715,89.485,416.0
xcit_medium_24_p16_384_dist,31.045682430267334,89.474,384.0
dm_nfnet_f5,794.8230934143066,89.463,544.0
deit_base_distilled_patch16_384,26.244633197784424,89.429,384.0
tf_efficientnet_b7_ap,93.15792560577393,89.429,600.0
vit_base_patch8_224,38.318350315093994,89.427,224.0
beit_base_patch16_224,7.689826488494873,89.41,224.0
regnetz_e8,31.81417465209961,89.38,320.0
tf_efficientnetv2_l,71.03377103805542,89.367,480.0
tf_efficientnet_b8,137.69964694976807,89.355,672.0
tf_efficientnet_b6_ap,53.95560264587402,89.342,528.0
vit_large_patch16_224,20.655953884124756,89.312,224.0
tf_efficientnet_b4_ns,17.379508018493652,89.303,380.0
xcit_small_24_p16_384_dist,21.77457332611084,89.299,384.0
xcit_medium_24_p8_224_dist,41.69515609741211,89.293,224.0
tf_efficientnetv2_m,36.484036445617676,89.284,480.0
xcit_small_24_p8_224_dist,29.96450424194336,89.203,224.0
xcit_small_12_p16_384_dist,12.865972518920898,89.199,384.0
swin_base_patch4_window7_224,13.439774513244629,89.145,224.0
cait_xs24_384,48.526389598846436,89.141,384.0
eca_nfnet_l2,72.81731128692627,89.141,384.0
ig_resnext101_32x48d,210.53939580917358,89.118,224.0
ig_resnext101_32x32d,133.38236331939697,89.109,224.0
tf_efficientnet_b7,92.8994870185852,89.083,600.0
ecaresnet269d,50.67777633666992,89.066,352.0
xcit_large_24_p16_224_dist,20.32648801803589,89.041,224.0
resmlp_big_24_224_in22ft1k,34.29241418838501,89.011,224.0
dm_nfnet_f2,185.6989073753357,89.007,352.0
xcit_small_12_p8_224_dist,16.310091018676758,89.002,224.0
efficientnetv2_rw_m,31.904401779174805,88.99,416.0
tf_efficientnet_b5_ap,32.3570990562439,88.942,456.0
dm_nfnet_f1,110.08667707443237,88.925,320.0
tf_efficientnetv2_s_in21ft1k,19.096014499664307,88.902,384.0
vit_base_patch16_224,7.161188125610352,88.864,224.0
regnetz_d8,19.865193367004395,88.857,320.0
resnetrs420,122.50638008117676,88.842,416.0
regnetz_d8_evos,29.344148635864258,88.84,320.0
resnetrs270,57.58063554763794,88.834,352.0
ig_resnext101_32x16d,35.88122367858887,88.825,224.0
vit_small_r26_s32_384,12.752251625061035,88.819,384.0
vit_base_r50_s16_384,39.00730848312378,88.806,384.0
xcit_medium_24_p16_224_dist,19.440722465515137,88.799,224.0
seresnet152d,31.543376445770264,88.793,320.0
swsl_resnext101_32x8d,19.418256282806396,88.778,224.0
xcit_tiny_24_p8_384_dist,38.722381591796875,88.776,384.0
resnetrs200,38.456058502197266,88.763,320.0
tf_efficientnet_b6,53.8628888130188,88.761,528.0
resnetrs350,80.18627882003784,88.757,384.0
